,date,start price,highest price,cheapest price,closing price,yield,fixed closing price
84,2018-10-02,1350,1375,1348,1370,1029600,1370
85,2018-10-01,1368,1370,1349,1353,698300,1353
86,2018-09-28,1349,1369,1337,1353,953000,1353
87,2018-09-27,1312,1345,1312,1331,677000,1331
88,2018-09-26,1318,1333,1311,1328,1157000,1328
89,2018-09-25,1341,1352,1330,1340,1220300,1340
90,2018-09-21,1334,1348,1323,1345,1139700,1345
91,2018-09-20,1325,1325,1305,1317,882500,1317
92,2018-09-19,1322,1325,1306,1318,1025400,1318
93,2018-09-18,1273,1310,1266,1303,1282900,1303
94,2018-09-14,1268,1274,1252,1269,1380000,1269
95,2018-09-13,1251,1252,1239,1251,595600,1251
96,2018-09-12,1251,1252,1222,1237,594900,1237
97,2018-09-11,1238,1248,1227,1248,522200,1248
98,2018-09-10,1215,1237,1213,1234,499900,1234
99,2018-09-07,1228,1235,1212,1220,458600,1220
100,2018-09-06,1230,1240,1225,1233,590100,1233
101,2018-09-05,1236,1243,1220,1238,566800,1238
102,2018-09-04,1236,1248,1226,1234,617100,1234
103,2018-09-03,1243,1244,1219,1230,587900,1230
104,2018-08-31,1235,1251,1224,1247,1117300,1247
105,2018-08-30,1238,1247,1231,1239,934400,1239
106,2018-08-29,1176,1223,1175,1212,1146800,1212
107,2018-08-28,1194,1207,1184,1185,1263500,1185
108,2018-08-27,1170,1193,1170,1192,672800,1192
109,2018-08-24,1185,1192,1175,1185,608900,1185
110,2018-08-23,1204,1206,1186,1189,818600,1189
111,2018-08-22,1200,1214,1195,1211,404300,1211
112,2018-08-21,1196,1199,1184,1194,524200,1194
113,2018-08-20,1198,1201,1184,1194,408100,1194
114,2018-08-17,1184,1199,1183,1195,500000,1195
115,2018-08-16,1158,1186,1156,1183,763300,1183
116,2018-08-15,1183,1199,1166,1184,864500,1184
117,2018-08-14,1168,1199,1168,1198,761300,1198
118,2018-08-13,1199,1199,1164,1168,921600,1168
119,2018-08-10,1228,1233,1211,1214,889500,1214
120,2018-08-09,1232,1239,1215,1225,656500,1225
121,2018-08-08,1236,1249,1224,1235,966000,1235
122,2018-08-07,1255,1265,1240,1246,772600,1246
123,2018-08-06,1247,1249,1229,1245,542400,1245
124,2018-08-03,1245,1245,1229,1243,486400,1243
125,2018-08-02,1257,1261,1236,1242,541900,1242
126,2018-08-01,1237,1261,1235,1256,1125900,1256
127,2018-07-31,1216,1232,1206,1226,1212400,1226
128,2018-07-30,1223,1249,1221,1236,1235500,1236
129,2018-07-27,1220,1226,1205,1220,752300,1220
130,2018-07-26,1223,1230,1213,1217,710700,1217
131,2018-07-25,1205,1217,1198,1215,526700,1215
132,2018-07-24,1205,1210,1194,1204,485600,1204
133,2018-07-23,1182,1197,1180,1192,593400,1192
134,2018-07-20,1206,1207,1180,1194,799200,1194
135,2018-07-19,1207,1215,1201,1205,798300,1205
136,2018-07-18,1207,1209,1198,1198,560600,1198
137,2018-07-17,1183,1207,1180,1196,641100,1196
138,2018-07-13,1173,1187,1162,1178,863000,1178
139,2018-07-12,1169,1170,1153,1163,650700,1163
140,2018-07-11,1189,1190,1149,1162,750700,1162
141,2018-07-10,1196,1213,1196,1205,730800,1205
142,2018-07-09,1189,1196,1176,1191,991400,1191
143,2018-07-06,1146,1173,1146,1168,1061000,1168
144,2018-07-05,1144,1153,1125,1131,697300,1131
145,2018-07-04,1134,1151,1127,1143,631100,1143
146,2018-07-03,1171,1174,1136,1147,756400,1147
147,2018-07-02,1191,1203,1161,1164,744500,1164
148,2018-06-29,1188,1194,1174,1190,700500,1190
149,2018-06-28,1172,1187,1166,1179,750600,1179
150,2018-06-27,1180,1182,1157,1171,672400,1171
151,2018-06-26,1160,1197,1157,1189,824100,1189
152,2018-06-25,1189,1195,1167,1169,749400,1169
153,2018-06-22,1173,1183,1165,1176,977300,1176
154,2018-06-21,1200,1206,1187,1198,823200,1198
155,2018-06-20,1190,1199,1164,1197,849900,1197
156,2018-06-19,1215,1218,1183,1190,1299300,1190
157,2018-06-18,1249,1249,1218,1228,608500,1228
158,2018-06-15,1282,1282,1244,1252,991200,1252
159,2018-06-14,1280,1285,1268,1269,629800,1269
160,2018-06-13,1274,1297,1266,1289,866200,1289
161,2018-06-12,1313,1313,1284,1287,1636200,1287
162,2018-06-11,1314,1316,1299,1312,999100,1312
163,2018-06-08,1321,1335,1312,1319,1495800,1319
164,2018-06-07,1324,1329,1314,1318,1096500,1318
165,2018-06-06,1336,1345,1319,1335,856500,1335
166,2018-06-05,1342,1345,1324,1332,843000,1332
167,2018-06-04,1309,1333,1309,1331,681000,1331
168,2018-06-01,1313,1324,1305,1317,747800,1317
169,2018-05-31,1338,1338,1316,1320,1043300,1320
170,2018-05-30,1335,1345,1320,1328,1071100,1328
171,2018-05-29,1391,1395,1362,1377,670000,1377
172,2018-05-28,1409,1413,1394,1402,472400,1402
173,2018-05-25,1396,1402,1387,1399,640300,1399
174,2018-05-24,1436,1436,1401,1409,623400,1409
175,2018-05-23,1466,1467,1440,1445,637300,1445
176,2018-05-22,1491,1495,1470,1482,512000,1482
177,2018-05-21,1475,1491,1471,1488,529600,1488
178,2018-05-18,1473,1477,1454,1476,664200,1476
179,2018-05-17,1466,1469,1453,1465,525000,1465
180,2018-05-16,1473,1477,1453,1465,587500,1465
181,2018-05-15,1484,1490,1472,1475,650300,1475
182,2018-05-14,1491,1491,1468,1476,761200,1476
183,2018-05-11,1493,1502,1457,1495,1319100,1495
184,2018-05-10,1593,1597,1450,1478,2073400,1478
185,2018-05-09,1591,1598,1582,1595,552300,1595
186,2018-05-08,1590,1609,1582,1587,652000,1587
187,2018-05-07,1557,1583,1554,1581,551700,1581
188,2018-05-02,1577,1597,1574,1584,790800,1584
189,2018-05-01,1543,1570,1539,1567,748600,1567
190,2018-04-27,1530,1549,1515,1547,823100,1547
191,2018-04-26,1519,1527,1513,1517,785300,1517
192,2018-04-25,1515,1520,1502,1518,378300,1518
193,2018-04-24,1521,1522,1498,1519,479800,1519
194,2018-04-23,1513,1525,1507,1511,358900,1511
195,2018-04-20,1509,1521,1500,1510,519200,1510
196,2018-04-19,1492,1524,1488,1506,589100,1506
197,2018-04-18,1458,1494,1458,1486,497400,1486
198,2018-04-17,1457,1463,1444,1453,297400,1453
199,2018-04-16,1463,1468,1447,1460,361100,1460
200,2018-04-13,1443,1475,1443,1458,575600,1458
201,2018-04-12,1434,1439,1420,1430,420000,1430
202,2018-04-11,1450,1458,1436,1439,566600,1439
203,2018-04-10,1413,1452,1410,1444,866900,1444
204,2018-04-09,1406,1419,1398,1415,573600,1415
205,2018-04-06,1412,1434,1408,1414,1099700,1414
206,2018-04-05,1423,1423,1402,1403,840300,1403
207,2018-04-04,1407,1412,1396,1399,839000,1399
208,2018-04-03,1385,1398,1378,1393,699700,1393
209,2018-04-02,1429,1437,1405,1408,699600,1408
210,2018-03-30,1441,1441,1421,1431,572300,1431
211,2018-03-29,1443,1447,1403,1417,557300,1417
212,2018-03-28,1410,1429,1405,1419,883100,1419
213,2018-03-27,1412,1450,1412,1444,1235200,1444
214,2018-03-26,1391,1397,1369,1397,938000,1397
215,2018-03-23,1416,1432,1387,1391,1894700,1391
216,2018-03-22,1464,1479,1462,1476,930700,1476
217,2018-03-20,1437,1478,1436,1463,845800,1463
218,2018-03-19,1483,1500,1462,1467,916900,1467
219,2018-03-16,1520,1521,1492,1500,878700,1500
220,2018-03-15,1520,1525,1496,1519,561800,1519
221,2018-03-14,1520,1533,1518,1526,771700,1526
222,2018-03-13,1526,1542,1520,1542,685700,1542
223,2018-03-12,1540,1559,1522,1537,1130500,1537
224,2018-03-09,1516,1540,1492,1502,2046000,1502
225,2018-03-08,1517,1517,1496,1503,1215400,1503
226,2018-03-07,1505,1518,1493,1500,1301200,1500
227,2018-03-06,1520,1523,1505,1507,1163700,1507
228,2018-03-05,1520,1521,1477,1482,963100,1482
229,2018-03-02,1540,1544,1521,1527,1407200,1527
230,2018-03-01,1612,1613,1570,1577,1883200,1577
231,2018-02-28,1643,1653,1634,1634,1132000,1634
232,2018-02-27,1648,1661,1641,1645,1114200,1645
233,2018-02-26,1651,1660,1632,1637,1143400,1637
234,2018-02-23,1636,1650,1622,1629,1218500,1629
235,2018-02-22,1623,1633,1605,1626,1380900,1626
236,2018-02-21,1600,1641,1599,1623,1556600,1623
237,2018-02-20,1609,1612,1588,1600,844800,1600
238,2018-02-19,1586,1611,1582,1609,914600,1609
239,2018-02-16,1587,1614,1578,1581,1320000,1581
240,2018-02-15,1554,1591,1554,1574,1651800,1574
241,2018-02-14,1525,1547,1510,1523,1402800,1523
242,2018-02-13,1505,1547,1502,1527,2158800,1527
243,2018-02-09,1434,1487,1433,1469,1951600,1469
244,2018-02-08,1450,1520,1446,1496,1833600,1496
245,2018-02-07,1480,1503,1436,1439,1964000,1439
246,2018-02-06,1456,1469,1410,1443,2297900,1443
247,2018-02-05,1526,1536,1515,1526,1120700,1526
248,2018-02-02,1573,1576,1544,1557,1107700,1557
249,2018-02-01,1565,1591,1565,1589,993200,1589
250,2018-01-31,1563,1579,1545,1548,1174200,1548
251,2018-01-30,1576,1585,1551,1565,1046700,1565
252,2018-01-29,1569,1594,1567,1576,1145100,1576
253,2018-01-26,1575,1584,1562,1567,925500,1567
254,2018-01-25,1562,1582,1561,1570,1047200,1570
255,2018-01-24,1594,1604,1573,1581,1030600,1581
256,2018-01-23,1564,1598,1564,1593,1575500,1593
257,2018-01-22,1551,1563,1544,1554,1074500,1554
258,2018-01-19,1575,1575,1551,1563,1424000,1563
259,2018-01-18,1598,1609,1569,1575,1624600,1575
260,2018-01-17,1575,1587,1564,1582,1358700,1582
261,2018-01-16,1601,1605,1585,1588,1388200,1588
262,2018-01-15,1615,1629,1596,1601,1379900,1601
263,2018-01-12,1611,1630,1604,1605,1805300,1605
264,2018-01-11,1604,1629,1601,1611,1267400,1611
265,2018-01-10,1620,1638,1612,1612,1351200,1612
266,2018-01-09,1631,1657,1616,1620,1862400,1620
267,2018-01-05,1599,1630,1587,1622,1889600,1622
268,2018-01-04,1547,1585,1541,1585,2079800,1585
269,2017-12-29,1523,1532,1518,1527,659500,1527
270,2017-12-28,1520,1527,1513,1518,870800,1518
271,2017-12-27,1513,1523,1510,1515,538200,1515
272,2017-12-26,1502,1512,1502,1505,810800,1505
273,2017-12-25,1515,1523,1501,1508,822200,1508
274,2017-12-22,1511,1531,1511,1514,1764900,1514
275,2017-12-21,1525,1530,1515,1519,1537200,1519
276,2017-12-20,1532,1543,1530,1530,959100,1530
277,2017-12-19,1536,1546,1528,1536,1007800,1536
278,2017-12-18,1526,1546,1526,1539,1486100,1539
279,2017-12-15,1549,1555,1519,1521,2174100,1521
280,2017-12-14,1540,1553,1530,1545,1445700,1545
281,2017-12-13,1561,1566,1537,1542,1775100,1542
282,2017-12-12,1548,1569,1548,1561,1505500,1561
283,2017-12-11,1525,1545,1520,1543,1581400,1543
284,2017-12-08,1531,1540,1512,1521,2545900,1521
285,2017-12-07,1520,1527,1502,1515,2177600,1515
286,2017-12-06,1521,1538,1497,1506,3103400,1506
287,2017-12-05,1537,1544,1511,1529,2353000,1529
288,2017-12-04,1550,1552,1535,1540,2048000,1540
289,2017-12-01,1564,1568,1537,1544,3234000,1544
290,2017-11-30,1500,1585,1498,1572,9141800,1572
291,2017-11-29,1387,1394,1376,1387,1163800,1387
292,2017-11-28,1393,1398,1371,1376,923300,1376
293,2017-11-27,1416,1423,1394,1404,857300,1404
294,2017-11-24,1396,1412,1395,1410,959100,1410
295,2017-11-22,1388,1432,1382,1422,2316500,1422
296,2017-11-21,1369,1391,1366,1375,1462400,1375
297,2017-11-20,1329,1349,1328,1339,706300,1339
298,2017-11-17,1349,1364,1331,1337,1256000,1337
299,2017-11-16,1302,1336,1301,1333,1274900,1333
